Group A:
+ SyncHook2
+ GrandWave2
+ JetAttack2
+ HeatUppr1
+ WideWave1
+ SharkAtk1
+ IceSpin1
+ FlashStrk1
+ BuzzSaw1
+ Bushido1
+ MadVulcn2
+ Scythe1
+ Scythe2
+ Scythe3
+ DanceFire1
+ DanceFire2
+ DanceFire3
+ KiloBomb1
+ KiloBomb2
+ SnoBall1
+ SnoBall2
+ SnoBall3
+ PiranKss1
+ PiranKss2
+ VulcnSeed1
+ PuffBlst1
+ JngleStorm
+ HeatGrnde
+ StunKnukle
+ ElecSlash
+ Earthundr1
+ SpinBlade1
+ ImpctCanon
+ PlasmaGunX
+ YetiBlzrd
+ YetiBlzrd[V2]
+ TerraCndr
+ TerraCndr[V2]
+ QnOphiuca

Potential Group B:
+ KiloBomb3
+ PiranKss3
+ Squall3
+ PuffBlst2
+ PoisnStorm
+ WoodGrnde
+ IceGrnde
+ RdrMissile
+ PoisKnukle
+ FrezKnukle
+ WoodSlash
+ BlueInk
+ VulcnSeed2
+ Earthundr2
+ SwrdFghtr1
+ SpinBlade2
+ AirSpreadX
+ BigGrenade
+ SmileCoinX
+ PlesioSrf
+ PlesioSrf[V2]
+ GeminSprk
+ GeminSprk[V2]
+ GenAuriga

Potential Group C:
+ AirSpread3
+ DrillArm2
+ WindyAtk2
+ SmileCoin1
+ BigDrop1
+ TimeBomb1
+ HeatUppr2
+ SharkAtk2
+ StlthLzr2
+ FlashStrk2
+ BuzzSaw2
+ AtkPanel
+ PrlyzeStg
+ Squall2
+ PuffBlst2
+ SnoStorm
+ PoisnStorm
+ PoisKnukle
+ FrezKnukle
+ SpinBlade2
+ LibraScls
+ CrwnThndr
+ CrwnThndr[V2]


- 2 Bang
+ BlueInk
+ FrezKnukle
+ Earthundr2

- Crowket, Mettenna2, Mr. Hertz
+ HeatUppr1
+ SyncHook2
+ StunKnukle
+ KiloBomb3

- CrowketG, Mettenna2G, Mr. Hertz
+ PoisKnukle

- 2 Musashi
+ GreenInk
+ HeatGrnde
+ IceGrnde
+ PiranKss3
+ JngleStorm
+ Earthundr1

- Bang, 2 MegaStealth
